Command line: test.py
Total duration: 13.1934s
File: <frozen importlib._bootstrap_external>
File duration: 3.85919s (29.25%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  9.77516e-06|  9.77516e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.66893e-05|  1.66893e-05|  0.00%|
(call)|         1|  4.41074e-05|  4.41074e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-696>
File duration: 4.26769e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  4.26769e-05|  2.13385e-05|  0.00%|
File: <decorator-gen-540>
File duration: 4.24385e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  4.24385e-05|  2.12193e-05|  0.00%|
File: <decorator-gen-581>
File duration: 4.22001e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.55108e-05|   8.5036e-06|  0.00%|
     2|         1|  3.09944e-06|  3.09944e-06|  0.00%|
     3|         1|  1.35899e-05|  1.35899e-05|  0.00%|
(call)|         1|     0.001755|     0.001755|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_39
File duration: 4.22001e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  2.86102e-05|  1.43051e-05|  0.00%|
(call)|         1|  1.35899e-05|  1.35899e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.35899e-05|  1.35899e-05|  0.00%|
(call)|         1|  7.41482e-05|  7.41482e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-479>
File duration: 4.19617e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.38419e-05|  7.94729e-06|  0.00%|
     2|         1|  3.33786e-06|  3.33786e-06|  0.00%|
     3|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00111532|   0.00111532|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-338>
File duration: 4.17233e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.98023e-05|  9.93411e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  9.53674e-06|  9.53674e-06|  0.00%|
(call)|         1|   0.00100946|   0.00100946|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-692>
File duration: 4.17233e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  4.17233e-05|  2.08616e-05|  0.00%|
File: <decorator-gen-494>
File duration: 4.14848e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.40803e-05|  8.02676e-06|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00186443|   0.00186443|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-65>
File duration: 4.14848e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.55108e-05|   8.5036e-06|  0.00%|
     2|         1|  2.38419e-06|  2.38419e-06|  0.00%|
     3|         1|  1.35899e-05|  1.35899e-05|  0.00%|
(call)|         1|   0.00201225|   0.00201225|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_41
File duration: 4.14848e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  2.81334e-05|  1.40667e-05|  0.00%|
(call)|         1|   1.3113e-05|   1.3113e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  1.33514e-05|  1.33514e-05|  0.00%|
(call)|         1|  7.53403e-05|  7.53403e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-225>
File duration: 4.12464e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.43187e-05|  8.10623e-06|  0.00%|
     2|         1|  3.09944e-06|  3.09944e-06|  0.00%|
     3|         1|  1.38283e-05|  1.38283e-05|  0.00%|
(call)|         1|    0.0014863|    0.0014863|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-45>
File duration: 4.12464e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.59876e-05|  8.66254e-06|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|  1.23978e-05|  1.23978e-05|  0.00%|
(call)|         1|   0.00122404|   0.00122404|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-564>
File duration: 4.12464e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.24113e-05|  7.47045e-06|  0.00%|
     2|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     3|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|   0.00176287|   0.00176287|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-227>
File duration: 4.12464e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.59876e-05|  8.66254e-06|  0.00%|
     2|         1|  3.33786e-06|  3.33786e-06|  0.00%|
     3|         1|  1.19209e-05|  1.19209e-05|  0.00%|
(call)|         1|   0.00112629|   0.00112629|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <decorator-gen-8>_0
File duration: 4.12464e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  4.12464e-05|  2.06232e-05|  0.00%|"""Iterative methods for solving linear systems"""
